,date,confer_num,confer_name,con_name_kr,speaking
229,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"존경하는 국민 여러분!    참으로 답답하고 국가가……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 정말 걱정입니다.    지금이라도 문재인 대통령과 민주당, 정부는 국민들의 이 따가운 질책을 또 국회의 정말 따가운 여러 가지 충고를 귀담아듣고 1년도 남지 않은 문재인 정부가 다시 한번 대오각성하고 잘못된 정책은 수정해서 나아가기를 간곡한 마음으로 부탁드립니다.   경청해 주셔서 감사합니다. 漠杳          "
230,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"존경하는 국민 여러분!    김상희 국회부의장님과 선배․동료 의원 여러분!   김부겸 국무총리님을 비롯한 국무위원 여러분!   더불어민주당 수원시갑 국회의원 김승원입니다.   지난 1년간 코로나19라는 미증유의 대환란 속에서 정부의 발 빠른 대응과 국민 여러분의 적극적인 협조로 다시 일상으로의 회복을 준비하고 있습니다.    또한 이번 G7 정상회담을 통해 세계는 우리나라를 방역 선도국에서 면역 선도국으로 또 백신 생산 허브국으로서 평가하고 있는 것은 물론 코로나19로 변화될 세상을 우리나라와 함께 논의하며 우리나라의 여러 기술협력 그리고 전 세계적인 방역과 면역의 협력을 각각 요청하고 있습니다. 참으로 가슴 벅찬 일이 아닐 수 없습니다.   김부겸 총리님께 질의하겠습니다.   총리님, 좀 늦었지만 다시 한번 취임을 축하드립니다.      "
231,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"집권 5년 차인 지금 문재인 대통령님께서 남은 임기 내에 이행할 수 있는 것, 그런 공약, 그런 일에 더 집중해야 할 때가 아닌가라고 생각을 합니다.   총리님, 혹시 어떤 일을 계획하고 계신지 말씀해 주실 수 있나요?      "
232,2021-06-22,51074,국회본회의_제388회_제3차,김승원,또 요즘 화두 중의 하나는 공정 또 공평의 이념인 것 같습니다.      
233,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"국민은 단순한 평등이 아닌 실질적인 공평을 원하고 있습니다.      (영상자료를 보며)   힘없고 약한 사람에게는 정부와 우리 사회공동체가 화면에 나온 그림처럼 디딤상자를 제공해서 모든 사람들이 공평한 조건에서 자율적으로 경쟁하는 그런 사회를 꿈꾸고 있는 것 같습니다.   총리님, 대한민국이, 우리 사회가 과거에 비해서 많이 공정해졌다고 생각하시나요?      "
234,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"예, 맞습니다. 저도 더 공정해야 된다고 생각합니다. 그런데 우리 언론, 특히 거대 언론이 과연 우리 사회에서 공정하게 일하고 있는지 아니면 아직도 과거의 특권을 누리고 있는지 그런 것에 대한 의문이 있습니다.   저는 오늘 총리님께 거대 언론이 누리는 특권, 첫째 공정위 조사에서 누리는 행정적인 특권, 두 번째 수사 절차에서 누리는 사법에 있어서의 특권, 셋째 정부광고비 수주에서 누리는 경제적인 특권을 말씀드리고 이를 꼭 개선시키고자 합니다.    총리님, 우선 2020년 7월 한 시민단체가 조선일보를 공정위에 고발했습니다. 그 고발 내용은 조선일보 사주가 그 이익을 위해서 자회사인 조선IS에 손실을 강요했고 그 지시를 불이행한 조선IS 임직원들에 대한 인사 보복조치를 했다는 것입니다.    총리님, 이 고발 건에 대해서 알고 계신가요?      "
235,2021-06-22,51074,국회본회의_제388회_제3차,김승원,내용을 좀 더 설명해 주실 수 있나요?      
236,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"예, 알겠습니다.   총리님, 이 사건이 현재 어떻게 진행되고 있습니까?       "
237,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"저희 의원실 조사에서도 공정위는 2020년 11월 조선일보 측으로부터 소명자료를 제출받은 이후로 약 7개월 동안 어떤 조사도 진행하지 않았습니다. 왜 이렇게 늦어졌는지, 아까 코로나 말씀하셨는데요 코로나는 사실 2020년 2∼3월부터 시작이 된 거니까 2020년 11월 소명자료를 받으면 즉시 조사를 할 수도 있었을 텐데 이렇게 늦어진 이유가 어떤 건지 한번 말씀해 주실 수 있나요?      "
238,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"이 건은 내부고발자의 진술도 있고 또 이를 뒷받침하는 자료가 있어서 조사 자체가 어려워 보이지는 않습니다. 그럼에도 불구하고 조선일보가 우리 사회에서 누구도 넘보기 힘든 언론권력을 갖고 있기 때문에 조사가 늦어지지 않은가 그런 걱정을 하게 됩니다.   총리님, 또 다른 사안도 있습니다. ABC협회와 조선일보 신문 부수 조작사건입니다. 이것에 대해서 알고 계신가요?      "
239,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"총리님, 화면을 보시면 공정거래위원회 신문고시 보이시지요?      "
240,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"그 내용 그대로 신문이 유가부수 조작을 통해서 광고를 유인하는 행위는 불공정거래행위에 해당하고 우리 정부도 그 피해자가 될 수 있습니다.   총리님, 새 신문들이 동남아 등지에 포장지로 수출되면서 또 국내에서는 계란판 제조공장에 팔린다는 사실 알고 계신가요?      "
241,2021-06-22,51074,국회본회의_제388회_제3차,김승원,정부가 언론사에 국민 세금으로 광고계약을 체결할 때는 신문에 실린 정부광고를 구독자가 본다는 전제로 계약을 체결하는 것이겠지요?      
242,2021-06-22,51074,국회본회의_제388회_제3차,김승원,그런데 그런 신문들이 독자에게 가지 않고 동남아 등지로 수출되고 국내에서는 계란판으로 제조된다는 것입니다. 명백한 불공정거래행위라고 보이는데 총리님 견해는 어떠신가요?      
243,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"제가 답답한 것은 많은 언론 그리고 내부제보자 또 관련 동영상이 증거로 있는데 아직 공정위가 이에 대한 1차 조사조차 하지 않고 있다는 것입니다.   총리님, 공정위는 1차 조사에 대한 독점권 또 전속적 고발권을 갖고 있지 않습니까?      "
244,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"감사합니다.   행정안전부장관님께 여쭙겠습니다.   장관님, 화면을 보시면 채널A에 대한 수사기관의 압수수색이 실패했다는 기사와 또 전 법무부장관님 아들 자택․사무실에 대한 압수수색 수사가 이루어졌다는 그런 내용이 펼쳐져 있습니다.   장관님, 현직 장관의 아들 사무실도 아무런 제지를 받지 않고 압수수색하는 수사기관이 채널A라는 민간기업에 대한 압수수색 수사를 하지 못한 것은 참 의문이 아닐 수 없습니다. 어떻습니까?      "
245,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"장관님, 화면에 보시다시피 국회의원 30명이 지난 3월 18일 조선일보와 ABC협회를 경찰에 고발했습니다.   장관님, 혹시 그 내용 알고 계신가요?      "
246,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"물론 수사기관이 열심히 수사를 하고는 있지만 지금 고발한 지 3개월이 지났습니다. 조선일보가 주장하는 112만 부의 신문이 유료부수인지 여부는 신문대금이 입금된 계좌를 들여다보면 분명하고 확실하게 또 간단한 방법으로 알 수 있는데요 아직도 입금계좌를 조사한다는 소식을 들은 바가 없습니다.    이에 대해서 혹시 장관님, 보고받으신 바 있나요?      "
247,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"신문대금이 들어온 계좌에 대해서 하루빨리 진상, 진실 파악이 될 수 있도록 살펴봐 주시기 바랍니다.       "
248,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"장관님, 수사기관이 역시 공정하지 않으면 우리 국민들이 정부를 믿을 수 없고 사법체계를 신뢰할 수 없습니다. 어떻게 보면 강자에는 약하고 약자에는 강한 정부와 수사기관을 우리 국민들이 어떻게 신뢰할 수 있겠습니까? 그것에 대해서 확실하게 공정한 모습을 보여 주시면 고맙겠습니다.       "
249,2021-06-22,51074,국회본회의_제388회_제3차,김승원,그리고 향후 수사인력 보강 등 신속한 수사를 위해서 필요한 조치도 가능하면 취해 주시기 바랍니다.       
250,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"감사합니다.    총리님께 여쭙겠습니다.    총리님, 아까 ABC협회 유가부수 조작사건 이후에도 아직 해당 신문에 정부광고비가 집행되고 있나요?      "
251,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"총리님, 화면을 봐 주시면 2021년도에도 ABC협회가 또 신문부수공사를 내놓았습니다. 똑같습니다. 올해도 조선일보 같은 경우 106만 부를 발행하고 그중에 100만 부가 대금을 내고 보는 유료부수라는 것입니다. 믿기시나요?      "
252,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"총리님, 제가 2021년도 ABC협회 부수공사를 믿지 못하는 이유가 또 하나 있습니다.    화면을 봐 주십시오.    2020년도에는 월평균 신문지 수출량이 1359t에서 2021년도에는 1428t으로 오히려 늘어났습니다. 신문용지 품목으로 수출되는 것도 마찬가지입니다. 더 양이 늘어나고 있다는 뜻입니다.   이렇게 해외로 빠져나가는 새 신문들 양은 늘어나는데 유가부수율이 아직도 94%라고 하는 것은 정말 믿을 수 없고 이 부수공사가 조작되어 있다는 것을 반증합니다. 이에 대한 개선책 좀 생각하고 계신가요?      "
253,2021-06-22,51074,국회본회의_제388회_제3차,김승원,이렇게 불법을 저지르고도 개선을 하기는커녕 계속 과거의 불법을 이어 나가면서 수사기관이나 공정위 조사도 받지 않는 거야말로 거대 보수언론의 특권이 아니겠습니까? 이에 대해서 총리님이 확실하고 공정한 수사절차를 또 행정절차를 진행해 주시기 바랍니다.       
254,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"지금 대통령님께서 공정한 나라를 만드시겠다고 약속을 하셨는데요 그 공정함의 기대 수준이 우리 정부에게로 계속 국민들의 관심이 기울여지고 있는 것 같습니다.     (김상희 부의장, 박병석 의장과 사회교대)   우선 LH 부동산투기와 전관예우 문제 잘 알고 계시지요?      "
255,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"전관예우에 대해서 혹시 알고 계신가요, LH의 전관예우?      "
256,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"LH의 고위직 임직원들이 퇴직 후에 이해관계가 있는 그런 기업체에 취업해서 국민들의 의사에 반하는 그런 행위를 했다는 것인데요.    총리님, 지금 국토부라든가 한국도로공사에서도 역시 전관예우를 받는 업체에 일감몰아주기를 한다는 의혹이 있습니다. 규모가 조 단위입니다. 이에 대해서 알고 계신 바 말씀해 주시겠습니까?      "
257,2021-06-22,51074,국회본회의_제388회_제3차,김승원,2020년 건설기술용역 발주금액 거의 5조 중에서 상위 20개 업체가 40%를 수주했습니다. 모두 전관 184명을 영입한 곳입니다. 국토부가 최근 2년간 계약체결한 건설기술용역 모두 38개 사업 중에서 국토부 전관을 영입한 업체가 모두 수주했습니다. 한국도로공사 역시 마찬가지입니다. 26개 사업 중에서 26개 사업 모두 전관 영입 업체가 수주했습니다.   이 점에 대해서 혹시 보고받거나 진행하고 있는 사안이 있으신가요?      
258,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"총리님, 그리고 조달청에 대해서도 한번 검토해 주실 것을 요청드립니다. 조달청이 올해 조달사업에 쓰고 있는 사업예산이 74조이고요, 중소기업과의 계약실적만 한 37조 정도로 예상하고 있습니다.   그리고 그 조달청이 중소기업에 판로를 지원하고 기술지원을 하기 위해서 만든 대표적인 수탁기관이 사단법인 정부조달우수제품협회와 사단법인 정부조달마스협회입니다.   총리님, 두 협회에 대해서 또 어떤 일을 하고 있는지 알고 계신가요?      "
259,2021-06-22,51074,국회본회의_제388회_제3차,김승원,원래 국가가 해야 될 사무를 갖다가……      
260,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"민간 사단법인에게 위탁을 해서, 전문적인 영역 지식을 갖다가 도와 달라는 취지에서 한 것인데요.   총리님, 조달우수제품으로 선정이 되면 어떤 혜택을 받고 있는 것으로 알고 계신가요?      "
261,2021-06-22,51074,국회본회의_제388회_제3차,김승원,그렇습니다. 1억이라도 수의계약이 가능하지요?      
262,2021-06-22,51074,국회본회의_제388회_제3차,김승원,그러면 이 협회에 들기 위해서 어마어마한 노력을 중소기업 업체들이 하고 있을 거라 능히 짐작이 되시지요?      
263,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"총리님, 그런데 두 수탁기관의 현재 상근 임원 4명 모두가 조달청 출신입니다. 심지어 현재 정부조달우수제품협회의 경우 상근부회장이 전직 조달청 차장입니다.   총리님, 화면을 봐 주실까요.   지난 10년간 두 협회에 취업한 전직 조달청 직원 명단입니다. 주요 임원 자리는 조달청 출신이 대를 이어서 취업을 했습니다. 저희 의원실에서 인터뷰한 전직 조달청 직원은 ‘그 자리들은 조달청 몫이다’라는 증언을 했습니다.   사실 본 의원실에서 지난 수개월간 두 협회의 전횡과 특혜 의혹 등에 대해서 조사를 했는데 차마 여기서는 밝힐 수 없을 정도로 난감한 면도 있습니다. 우선 두 기관이 조달청 전직 공무원들과의 유착관계가 있고요 또 이런저런 친분을 갖고 신생 중소기업의 진입을 막는 등 공정을 해하고 있습니다.   총리님, 이러한 일이 발생하는 원인 무엇이라고 생각하시나요?      "
264,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"물론 사단법인 정부조달마스협회는 이명박 정권 때인 2010년도에 설립됐습니다. 그때부터 부패의 고리가 시작됐다라고 볼 수 있습니다.   총리님, 이 구조가 마치 전직 언론인 출신들로 이루어진 ABC협회의 부수 조작, 정부광고비 편취하는 것과 비슷한 구조로 보여집니다.    어떻습니까?      "
265,2021-06-22,51074,국회본회의_제388회_제3차,김승원,이 사안은 모두 국가의 사무를 민간 사단법인에게 위탁을 했더니 민간 사단법인이 부패의 고리가 되어서 오히려 마이너스 효과를 내는 것인데요 행정부 내에 이런 형식으로 작동되고 있는 시스템에 대해서도 한번 철저하게 조사를 해 주시기 바랍니다.      
266,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"총리님, 한편 개혁방안도 한번 제안드리고자 합니다.   핵심은 정보의 투명한 공개, 선의의 경쟁인데요. 경기도가 조달청의 독점구조를 해결하고 경기도형 조달체계를 제안한 바 있다고 들었습니다. 이에 대해서 알고 계신가요?      "
267,2021-06-22,51074,국회본회의_제388회_제3차,김승원,"총리님, 소수의 특권층이 부패 카르텔을 만들어 부정한 이득을 취하는 이런 구조를 끊어 주시고 공정한 사회, 공정한 대한민국을 만들어 주십시오.   경청해 주셔서 고맙습니다.      "
268,2021-06-22,51074,국회본회의_제388회_제3차,김승원,고맙습니다.   경청해 주셔서 감사합니다. (시각자료는 전자회의록에 게재함)      
269,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"존경하는 국민 여러분!   박병석 국회의장님, 선배․동료 의원님!   김부겸 총리님을 비롯한 국무위원 여러분!   국회 외교통일위원회 소속 김홍걸 의원입니다.   한반도 평화가 중요한 기점에 있습니다. 오늘의 한반도 상황을 정확히 파악하고 미래의 한반도를 어떻게 이끌어 갈지를 고민해야 합니다. 안으로는 남북대화와 인도적 교류협력을 견인하고 밖으로는 한반도 평화를 위협하는 강대국들의 대립으로부터 한반도의 안전과 평화를 지켜야 합니다.   문재인 정부, 성과를 거두기에는 짧아도 씨앗을 심기에는 충분한 시간이 있습니다. 남은 1년 최선을 다하면 다음 정부에게 1년을 더 보태 줄 수가 있는 것입니다.   저는 오늘 이 자리를 빌려서 정부의 의지를 확인하고 평화를 기원하는 마음을 담아서 저의 소견을 말씀드리고자 합니다.   지금 한반도가 얼어붙어 있습니다. 4․27, 9․19 이후 우리는 아무것도 해내지를 못했습니다. 금강산관광, 개성공단 재개 등 할 수 있는 일은 과감하게 했어야 했습니다. 2020년 코로나19를 계기로 남북이 친서를 주고받은 것이 마지막 기회였습니다. 우리는 좋은 기회를 놓친 것입니다.   총리님 나와 주십시오.   총리님, 저는 한반도가 이렇게 얼어붙은 가장 큰 이유 중의 하나는 우리 정부의 추진력이 미진했던 것이라고 생각합니다. 제재의 틀 안에서 할 수 있었던 것조차 안 했다는 것입니다. 지나치게 신중하다가, 조심하다가 기회를 놓친 것이라고 보지 않으십니까?      "
270,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,한미정상회담 이후에 북한과의 대화․협력 여지가 생겼다는 평가가 있지만 북한은 남북 협상 테이블에 쉽게 나오지는 않을 것입니다. 하노이 회담이 북한에는 큰 충격이었을 것이고 이 경험이 북한을 굉장히 조심스럽게 만들고 있습니다. 한미정상회담 공동성명 이후에도 북한이 뚜렷한 입장을 내놓지를 않고 있습니다.   총리님께서는 한미정상회담이 끝나고 북한이 특별한 반응을 보이지 않고 있는 것에 대해서 어떻게 진단을 하고 계십니까?      
271,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"총리님, 어쨌든 우리 나름대로 돌파구를 마련하는 노력을 해야 될 것 같은데요. 이와 관련해서 대북특사 파견 필요성도 제기되고 있습니다. 어떻게 생각하십니까?       "
272,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"제가 파악한 바로는 최근까지 북한 노동당의 움직임을 지켜보면서 조직지도부의 기득권 세력들이 득세를 하면서 코로나 상황까지 이용해 가지고 스스로 폐쇄와 고립의 길을 가고 있습니다. 또 북한 내부 개혁파, 협상파의 입지도 좁아져서 매우 염려스러운 상황인데요.    정부는 이 상황을 어떻게 보고 있으며 북한을 협상장으로 끌어낼 어떤 특단의 대책을 낼 그런 생각은 하고 있지 않은지 궁금합니다.       "
273,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,대북관계에 있어서 또 다른 길을 여는 것도 한 방법이 될 수 있는데요. 지자체와 민간의 역할을 확대하는 것입니다. 특히 통일부가 중앙부처로서 큰 울타리를 치고 그 울타리 안에서 지방자치단체가 다양한 남북교류협력활동을 한다면 경색 국면에서도 북한과의 소통과 교류는 완전히 단절로 이어지지는 않을 것입니다. 지자체가 주체적인 남북교류협력사업을 할 수 있도록 제도를 정비하고 장려를 해야 하는데요.    총리님께서는 대북관계가 어려울 때 지자체와 민간의 대북교류가 대안이 될 수 있다는 점에 동의하십니까?       
274,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"총리님, 저는 통일부가 전권을 갖고 있는 대북 물품반출 승인권한을 일정한 범위 안에서 지자체에 이양해서 지자체가 일부 승인할 수 있도록 하는 법안을 발의했습니다. 어떻게 생각하십니까?       "
275,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"알겠습니다.   지방자치시대에 걸맞은 권한, 의무, 책임, 역할을 부여하고 지자체의 남북교류가 한반도 평화의 윤활유가 될 수 있도록 적극적인 검토와 지원을 부탁드립니다.      "
276,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"남북이 다양한 화해와 협력의 경험을 축적해야 하는데요. 남북이 함께하면 신뢰를 증진할 수 있고 평화공존의 가능성을 높일 수 있습니다. 함께 경험을 하고 함께 큰 힘을 낼 수 있는 기회를 만들어야 합니다.   예를 들어서 일본 정부의 조총련 계열 조선학교 차별에 대해서 우리 정부가 일본 정부에 문제를 제기한다든가 우리가 재일 조선학교에 대한 지원을 해 주는 것은 민족화합과 남북화해에 도움이 될 거라고 생각합니다.   다음은 후쿠시마 오염수 방류에 대한 대응입니다.   남북 모두가 염려하는 이 문제에 대해서 북한과 함께 공동 대응을 도모하는 것도 신뢰와 협력의 경험이 될 것입니다.   총리님, 제가 말씀드린 것을 포함해서 다양한 방법으로 북한과 협력과 화해의 경험을 쌓을 방안을 고민할 필요가 있다고 생각되는데 입장을 말씀해 주십시오.      "
277,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"한미정상회담을 말씀하셨는데요 정상회담에서 한미동맹 강화, 백신 파트너십 등 여러 성과를 거뒀습니다. 그런데 아쉽게도 한반도 평화 프로세스 가동을 위한 구체적인 대북정책이 나오지 않았다는 평가가 있습니다. 우리 외교부는 미국의 대북정책이 상당 수준 정리되어 있고 그 과정에서 우리 측과 긴밀히 협의했다고 밝혔습니다.    그런데 총리님, 미국의 대북정책이 구체적으로 정리됐고 우리와 협의를 했습니까? 그 구체적인 내용은 무엇인지 아시는 부분 답변해 주시기 바랍니다.      "
278,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"예, 알겠습니다.   북․미는 이미 물밑접촉을 하고 있을 수도 있습니다. 그런데 우리가 보고만 있다가 과거의 통미봉남으로 회귀하는 것이 아닌지 걱정스럽습니다. 이에 대해서 정부의 입장과 대책이 있어야 할 것입니다.   총리님께서는, 이번 한미정상회담에서 우리가 미국에게 준 것은 분명히 있는데 남북관계 관련해서 받은 부분이 정확히 무엇인가 좀 궁금해지는데요. 가령 우리가 북쪽에게 제시할 수 있는 결정적 카드에 대한 부분이라든가 아니면 북․미 대화에 있어서 우리의 조정자 역할에 대한 미국의 동의라든가 이런 것이 있었는지, 그런 것이 없다면 남북대화를 이어가기가 쉽지 않을 것 같다 생각되는데 어떻게 보십니까?       "
279,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"예, 알겠습니다.    그동안에 우리의 외교는 미중 갈등 국면 속에서 전략적 모호성에 함몰되어 있었습니다. 그런데 이번 G7 회담을 보면 미중 갈등이 첨예화되는 과정을 보이고 있습니다.    그래서 얼마 전에 한미정상회담 결과 미중 갈등 국면에서 우리 외교가 미국 측으로 기울었다 이런 평가가 있었는데요 이제는 우리의 외교 원칙을 분명히 선언할 필요가 있습니다. 미중 경쟁 속에서 우리가 지켜야 할 보편적 가치를 천명하고 이를 철저한 외교 원칙으로 삼아야 합니다.    우리의 외교 원칙을 동북아에서 어떠한 군사적 충돌에도 반대하고 특정 국가를 겨냥한 자유무역 원칙에 반하고 현실적으로 가능하지도 않은 경제적 고립 전략에는 반대한다 이렇게 밝혀야 할 것입니다. 인권, 국제법 등 보편적 원칙에 대해서는 할 말을 했지만 군사․경제 문제에 있어서는 조심스러운 태도를 보였던 프랑스, 독일의 태도를 보면서 우리가 참고를 해야 될 것입니다.    그런데 얼마 전 한미정상회담 공동성명에서 ‘한미는 쿼드 등 개방적이고 투명하며 포용적인 지역다자주의의 중요성을 인식했다’ 이렇게 밝혔는데요 특정 국가를 적대시하고 냉전시대적인 군사협의체에 가입하는 것이 우리 국익에는 배치되는 것이라고 보이는데 총리님께서는 한미정상회담에서의 저 언급이 우리의 쿼드 동참 여부와는 관련이 없는 것이라고 보십니까?      "
280,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"정부의 입장이 그렇다면 다행한 일입니다.   역사 갈등이 경제․안보 갈등에 엮이면서 한일 관계가 경색됐는데요 일본은 한반도 평화를 위해서 협력이 필요한 이웃나라로서 우리와 상생을 해야 되는 필연적 관계입니다. 과거사 문제는 분명하고 확실히 짚어야 하지만 과거사 문제로 인해서 한일 관계가 악화된다면 양측 모두에게 손해입니다.   문재인 대통령께서 신년 기자회견 때 ‘하나의 문제 해결을 위해서 다른 분야 협력을 멈추는 것은 현명하지 못한 방법이다’ 하면서 투트랙 접근을 표명하셨는데 총리님께서는, 정부가 일관되게 이러한 입장을 보여 왔는데 지금 뚜렷한 성과가 나지 않고 있습니다. 일각에서는 사실상 이러한 투트랙 방식이 가능한 것이냐 하면서 의문을 제기하는 사람들도 있는데요 이렇게 된 원인과 앞으로의 방향이 어떻게 되어야 된다고 보십니까?      "
281,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,꾸준히 노력해 주시기 바랍니다.      
282,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"마지막으로 미래지향적 한일 관계를 위해서 제안을 하나 드리고자 합니다.    제가 민화협 대표상임의장 시절에 일제강점기 강제동원 피해자분들의 유해 74위를 고국으로 모셨습니다. 상당히 힘든 과정이었는데요. 당시에 행안부장관이셨던 총리님께서도 내용은 알고 계실 것입니다.   조사에 따르면 일제강점기 강제동원 피해자 중에서 국외에서 희생된 분들이 2만 4000여 명인데 아직도 1만 8000여 분들이 돌아오지 못하고 계십니다. 현재 일본 각 사찰에 모셔진 유해들을 한곳에 모아 달라는 저희 요청에 일본 측에서도 협조해 주기로 했었지만 코로나 상황 때문에 지금 진행은 되지 못하고 현재 기다리고 있는 중입니다.   강제동원 피해자 유해 봉환은 한일 시민사회가 교류협력을 통해서 역사 갈등 해소의 실마리를 찾고 이 과정에서 조총련계 동포사회도 함께하면서 남북 협력의 큰 경험도 될 수 있습니다.    총리님, 화해를 위한 이런 인도적 사업이야말로 훌륭한 남․북․일 교류협력의 통로가 될 수 있다고 보는데요 지금 정부가 나서서 못 하는 만큼 이러한 부분은 민간이 잘할 수 있도록 적극적으로 지원해야 한다고 보는데 어떻게 생각하십니까?      "
283,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,장시간 수고하셨습니다. 들어가셔도 됩니다.      
284,2021-06-22,51074,국회본회의_제388회_제3차,김홍걸,"문재인 정부의 G7 정상회의 참석을 통해서 외향적으로 우리나라 외교가 큰 성과를 내고 있음을 확인했습니다. 그러나 아직은 내실이 좀 부족합니다. 한반도 평화프로세스를 주도한다는 우리의 입장, 동북아에서의 평화수호를 위한 흔들림 없는 우리 외교 원칙을 지키고 한반도 평화를 위한 주체적인 행동이 탄탄하게 받쳐 줘야 합니다.    우리나라는 세계 10대 경제대국입니다. 외교도 그 위상에 걸맞게 업그레이드되어야 합니다.      (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분)   우리만의 외교 원칙을 천명하고 당당한 자세로 이를 지켜 나가야 합니다. 국제사회의 주체적인 일원으로 국제질서를 견인하면서 동북아와 한반도 평화를 이끌어 가는 대한민국을 보고 싶습니다.    경청해 주셔서 감사합니다.  漠杳          "
285,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"마지막 순서입니다.    더불어민주당 경기 김포을 박상혁 의원입니다.    국무총리님 나와 주십시오.    총리님, 어느덧 20대 대통령선거가 260일 앞으로 다가왔습니다. 다가오는 대선을 관통할 시대적 과제는 저는 공정이라고 생각하는데요. 정치에 있어서 특히 선출직 공직자가 되는 과정에 있어서 저는 공정은 참으로 중요한 가치라고 봅니다. 국가의 지도자가 되고자 하는 사람이라면 그 첫 출발부터 공정함에 있어서 더욱 엄격한 기준을 충족해야 됩니다. 만약 그 출발이 우리 사회의 상식에 반하고 공정을 해치는 것이라면 사회의 통합은 물론 국가의 미래비전을 제시할 제대로 된 리더십을 갖출 리 만무하기 때문입니다.    그런데 오늘 아침 기동민 의원이 질의한 것도 있지만 최근 언론보도에 따르면 윤석열 전 검찰총장이 곧 대선 출마를 선언한다고 합니다.    총리님 아시기에 우리 헌정사에서 전직 검찰총장이 퇴임 후 바로 대통령후보에 출마한 사례가 있습니까?       "
286,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,그러면 불과 3개월 전까지 검찰총장직을 수행하던 사람이 곧장 대선 후보로 나서게 되면 검찰이 그토록 금과옥조로 삼던 정치적 중립성에는 아무 문제가 없습니까?       
287,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"그래서 과거 사례를 하나 들겠습니다.    1995년에 당시 검찰총장이었던 김도언 씨가 총장 퇴임 4일 만에 집권당인 민자당 지구당 위원장이 됐고 이듬해 총선에서 국회의원에 당선되었습니다.    총리님, 이 사건으로 인해서 당시 국회에서 여야가 함께 검찰총장과 경찰청장은 퇴임 후 2년간 정당활동을 금지하는 내용의 법안을 통과시켰던 사례 혹시 기억나십니까?      "
288,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,검찰 수뇌부의 반발로 헌법소원이 제기됐고 위헌결정이 났지만 그렇다면 그 당시 여야 의원들은 어떤 문제의식으로 이 법을 통과시켰을까요?      
