,date,confer_num,confer_name,con_name_kr,speaking
35,2020-09-15,50187,국회본회의_제382회_제5차,박진,건 ‘공식적인 요청이 없었다’ 이렇게 소극적인 태도로 할 것이 아니라 외교부가 이니셔티브를 가지고 이 EPN이나 쿼드 플러스 문제를 국가안전보장회의의 의제로 올려서 한국이 참여할 경우 무슨 장단점이 있는지 이것을 검토하고 정부 방침을 명확하게 정해야 하는 것 아닙니까?       
36,2020-09-15,50187,국회본회의_제382회_제5차,박진,리 외교․안보 라인이 북한 문제에만 신경쓰다 보니까 미중 신냉전이라는 거대한 정세 변화를 제대로 대처하지 못하고 손을 놓고 있는 것 아니냐 이런 지적이 나오고 있습니다.       
37,2020-09-15,50187,국회본회의_제382회_제5차,박진, 장관께서는 과거 유엔에서 활동하시면서 인도적 지원이나 인권 문제를 다루신 전문가지요?      
38,2020-09-15,50187,국회본회의_제382회_제5차,박진,"런데 우리 외교에서 인권이라는 단어가 사라졌어요. 지난 3년간 문재인 정부의 인권 성적표는 초라하기 짝이 없습니다.   유엔의 북한인권결의안 공동제안은 2년 연속 불참이고 북한인권협력대사는 4년째 공석이고, 도대체 문재인 정부가 인권에 관심이 있기는 합니까?      "
39,2020-09-15,50187,국회본회의_제382회_제5차,박진,질랜드에서 근무하던 우리 외교관이 세 차례나 성추행한 혐의가 있는데도 외교부는 이것을 적당히 처리하고 덮어 두다가 급기야는 뉴질랜드 총리가 우리 문재인 대통령한테 정상통화에서 직격탄으로 문제를 제기하는 외교 사건이 생겼습니다.      
40,2020-09-15,50187,국회본회의_제382회_제5차,박진,관께서 국익 실추에 대한 책임을 통감하고 계시지요? 이 뉴질랜드 피해자한테 이 자리에서 사과를 공개적으로 할 생각은 없습니까?      
41,2020-09-15,50187,국회본회의_제382회_제5차,박진,실을 규명해서 확실한 대처를 해 주시기 바랍니다.   들어가셔도 좋습니다.      
42,2020-09-15,50187,국회본회의_제382회_제5차,박진,일부장관 나와 주십시오.   이인영 장관께서는 북한의 핵과 미사일 위협이 얼마나 심각하다고 판단하고 있습니까?      
43,2020-09-15,50187,국회본회의_제382회_제5차,박진,는 아주 심각하다고 생각하는데 저하고 똑같이 생각하세요?      
44,2020-09-15,50187,국회본회의_제382회_제5차,박진,행입니다.   북한이 핵폭탄을 몇 개 보유하고 있는지 알고 계세요?      
45,2020-09-15,50187,국회본회의_제382회_제5차,박진,고받은 적 없습니까?      
46,2020-09-15,50187,국회본회의_제382회_제5차,박진,웨덴의 스톡홀름 평화연구소에 의하면 북한은 현재 30개 내지 40개의 폭탄을 가지고 있고 작년보다 10개나 늘었다고 합니다.   그런데 장관은 ‘폭탄이 떨어져도 평화를 외쳐야 한다’ 이 말만 되풀이하고 있어요. 북한이 핵과 미사일을 거머쥐고 우리 머리 위에서 위협을 해도 평화만 외치면 국민의 생명과 재산을 안전하게 보호할 수 있습니까?      
47,2020-09-15,50187,국회본회의_제382회_제5차,박진,리가 핵 인질이 되는 것이 진짜 평화라고 생각하세요? 핵 인질이 되는 것이……      
48,2020-09-15,50187,국회본회의_제382회_제5차,박진,렇지요?      
49,2020-09-15,50187,국회본회의_제382회_제5차,박진,러나 그게 지금 한반도의 상황입니다. 그렇게 생각 안 하세요?      
50,2020-09-15,50187,국회본회의_제382회_제5차,박진,"한테 물어보실 게 아니라……   지금 한반도에 북한이 핵을 30개, 40개를 가지고 있고 미사일을 가지고 있는데 그거 위협 아닙니까?      "
51,2020-09-15,50187,국회본회의_제382회_제5차,박진,미동맹에서 군대를 빼고 이것은 평화동맹이다 이런 식으로 하면 일종의 평화 지상주의인데 이렇게 하는 것은 우리 안보의 기틀을 무너뜨리는 자살행위 아니에요?      
52,2020-09-15,50187,국회본회의_제382회_제5차,박진,미동맹은 이미 글로벌 차원의 포괄적 전략동맹입니다. 문재인 대통령이 트럼프 대통령과 확인한 겁니다. 지금 장관의 북한 중심주의적이고 편향적인 그런 사고로 어떻게 균형 잡힌 통일정책을 추진할 수 있겠어요?      
53,2020-09-15,50187,국회본회의_제382회_제5차,박진,"인영 장관께서 한미동맹과 국제공조를 도외시하고 모든 것을 북한에 올인하고 있으니까 아직도 80년대 운동권 시절의 반미․자주 시각을 버리지 못했다고 하는 비판이 나오는 것 아니에요, 지금!      "
54,2020-09-15,50187,국회본회의_제382회_제5차,박진,문에 잘 답변하십시오.    개성공단 연락사무소가 파괴됐지요?      
55,2020-09-15,50187,국회본회의_제382회_제5차,박진,가의 기본 책무는 국민의 생명과 재산을 보호하는 거지요?      
56,2020-09-15,50187,국회본회의_제382회_제5차,박진,백억 원의 국민세금이 투입된 건물이지요?      
57,2020-09-15,50187,국회본회의_제382회_제5차,박진,군가가 우리 국가의 재산을 함부로 공격하고 파괴하면 어떻게 해야 됩니까? 청와대 실무진이 그냥 ‘유감이다’ 말 한마디로 일단락되는 겁니까? 그러면 국가가 왜 필요합니까?      
58,2020-09-15,50187,국회본회의_제382회_제5차,박진,"일부는 굴종적인 대북정책을, 유화정책을 추구할 것이 아니라 남북관계를 정상 궤도에 올려놓을 수 있는 균형 잡힌 정책을 추진해야 합니다. 그렇게 해 주시기 바랍니다.   들어가셔도 좋습니다.      "
59,2020-09-15,50187,국회본회의_제382회_제5차,박진,국의 윈스턴 처칠 수상은 ‘비관론자는 기회 속에서 어려움을 찾고 낙관론자는 어려움 속에서 기회를 본다’라고 얘기했습니다. 과연 우리는 지금 어려움 속에서 기회를 찾을 수 있을까요? 그것은 우리가 어떤 선택을 하느냐에 달려 있습니다.   정치가 바뀌어야 합니다. 문재인 정부와 여당은 불통과 독선을 버리고 말이 아닌 행동으로 진정한 협치에 나서야 합니다. 외교․안보도 바뀌어야 됩니다. 한미동맹을 굳건히 다지고 남북관계를 정상화해야 합니다.   저희 국민의힘은 포스트 코로나 시대에 글로벌 중추 국가로 도약할 수 있도록 국난 극복과 국익 수호에 앞장서겠습니다.   경청해 주셔서 감사합니다.      
60,2020-09-15,50187,국회본회의_제382회_제5차,안규백,동대문갑입니다.      
61,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"존경하는 국민 여러분!   박병석 의장님과 선배․동료 의원 여러분!   정세균 국무총리를 비롯한 국무위원 여러분!   더불어민주당 동대문갑 안규백입니다.   본질의에 앞서 최근 상황이 우려되어 몇 가지 짚고 넘어가고자 합니다.   법무부장관 아들 서 씨 병역과 관련한 문제가 본질을 벗어나 이상한 방향으로 흘러가고 있는 듯합니다. 이 사안의 핵심은 휴가가 적법하게 허가되었는지, 통역병 선발에 부당함이 있었는지, 다시 말해서 권력에 의해서 공정의 가치가 침해받았는지가 저는 핵심이라고 생각을 합니다.   국방부장관 나오십시오.   장관님, 내일모레면 퇴임인데 이렇게 끝까지 최선을 다한 것에 대해서 존경을 보냅니다.      "
62,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"장관, 서 씨가 허가권자의 허가 없이 휴가를 받거나 연장하였습니까?      "
63,2020-09-15,50187,국회본회의_제382회_제5차,안규백,서 씨가 통역병에 선발되었거나 통역병 선발에 위법한 절차가 진행이 되었습니까?      
64,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"예, 그렇습니다.   지금까지 확인한 사실에 따르면 불법이 발견되기는커녕 누구나 접근이 가능한 민원실로 절차를 문의하였고 통역병 선발 규정은 추첨에 따라서 진행하는 등 우리 군의 건강함을 확인할 수 있었습니다.    그러나 이번 논란 역시 무리하게 정치쟁점화 되면서 사태 본질 자체가 흐려지고 양쪽 모두 진영으로 나누어 러시안룰렛 게임을 하듯 의혹만 무성하게 찔러대고 있습니다. 야당과 일부 언론은 사건을 병역 프레임으로 몰고 가고 있지만 이는 지휘권 행사의 문제일 뿐입니다.    시대의 흐름에 따라 사람도 변하고 자연도 변하고 사람이 만든 법과 제도도 변하는 것입니다. 80년대 군대의 군 예규와 90년대 군대의 군 예규, 2000년대 군의 여러 가지 법령과 예규가 다를 것입니다. 병사의 휴가는 규정의 범위 안에서 허가권자 상황을 고려하여 조치할 사항이라고 판단합니다.    그런데 진실은 온데간데없이 혐오만 주고받는 작금의 사태는 코로나로 지친 국민들을 더욱더 저는 피곤하게 할 따름이라고 생각을 합니다.    다만 지난 5년간 보관하여야 할 진단서 등 이러한 서류들이 군의 관리 부실로 의혹을 부추긴 측면도 저는 있다고 판단합니다. 장관께서는 필요하면 수사라도 해서 이번에 이 사건을 포함해서 해당 부대의 문서관리 실태를 반드시 점검을 해야 된다고 생각하는데 어떻게 생각하십니까?      "
65,2020-09-15,50187,국회본회의_제382회_제5차,안규백,그러니까 미군 지원사령부 부대에 지금 약 한 4년 동안 서류가 일체 보존이 안 되고 있는 것이 사실입니다. 따라서 장관께서는 본 질의가 끝나면 이것 반드시 점검을 해 주시기를 부탁말씀 드립니다.       
66,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"무분별한 의혹 제기는 군에 대한 신뢰를 저해할 뿐입니다. 진실만이 사실인 것입니다. 국방부는 진실을 밝히는 데 적극적으로 협력을 하되 침소봉대나 무분별한 이 사안에 대해서, 또 의혹에 대해서는 단호하게 대응해 주시기 바랍니다.    장관, 그렇게 하시겠습니까?       "
67,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"예, 들어가십시오.   본 의원은 오늘 이 자리에서 오늘날 한반도 안보정세를 평가하고 전작권 환수 준비 현황을 점검함으로써 문재인 정부 3년의 안보정책을 점검하고자 하는 것입니다.    국무총리님, 나오시기 바랍니다.    총리, 연일 고생 많으십니다.       "
68,2020-09-15,50187,국회본회의_제382회_제5차,안규백,총리께서는 남북․북미 관계 등 한반도를 둘러싸고 있는 정세를 지금 어떻게 판단하고 계십니까?       
69,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"어느 시점에서, 어느 시점보다도 총리의 여러 가지 역할이 주목되는 시점이라고 하겠습니다.    총리께서는 국제사회의 대북제재의 목표가 어디에 있다고 판단하십니까?       "
70,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"안보리 결의 2397호는 대북제재를 규정하면서도 ‘금지되지 않는 활동을 제한해서는 안 된다. 목표를 위해서는 어떠한 조치도 면제할 수 있다’고 분명히 하고 있습니다.    결국 대북제재는 그 자체가 목표가 아니라 북한의 일탈행위를 멈추는 데 그 목적이 있는 것입니다. 그리고 대화는 무엇보다도 평화의 중요한 수단입니다.   한국전쟁 중에도 아이젠하워는 공산당과 대화해서 그 결과 70년 동안의 우리의 평화를 유지했고, 레이건은 소련을 악마의 제국이라고 얘기했지만 동유럽을 개혁․개방화의 길로 이끌어냈습니다. 대화를 통해서 했던 것입니다.    총리, 정부는 특사 파견 등 남북대화 촉진을 위한 복안을 지금 가지고 있습니까?      "
