,date,confer_num,confer_name,con_name_kr,speaking
52,2022-07-25,51986,국회본회의_제398회_제5차,박범계,누구랑 했어요?      
53,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"제가 잘 아는 헌법재판관 출신의 변호사님이 그랬습니다, 검찰총장과 법무부장관의 인사 협의는 검찰총장의 고유권한이고 직무대행이 할 수 없다. 이것에 대해서 어떻게 생각하십니까?      "
54,2022-07-25,51986,국회본회의_제398회_제5차,박범계,제가 보기에는 수사만 해서 소위 헌법과 법률에 그렇게 많이 알고 있지 못하는 것 같아요.      
55,2022-07-25,51986,국회본회의_제398회_제5차,박범계,좋아요.   최소한 다음 검찰총장을 직근에서 보좌하는 검사장급 부장들은 남겨 놨어야 되는 겁니다. 내 충고예요.      
56,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"내 이 질문은 안 하려고 그랬는데요.   이재명 의원 부인의 법카 유용 의혹과 관련해서 경찰청이, 우리 장관 소관 아닙니다. 행안부장관 소관이긴 하지만 130회 이상 압수수색했습니다. 어디서 많이 듣던 압수수색 횟수지요?      "
57,2022-07-25,51986,국회본회의_제398회_제5차,박범계,과잉수사 아니에요?      
58,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"아니지요, 아니지요, 아니지요. 법무부장관이 여전히 수사지휘권을 갖고 있고 경찰의 수사는 사후적으로 검찰에 의한 사후통제를 받아야 되기 때문에 내가 물을 수 있는 거요.      "
59,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"좋아요. 들어가시고요.   행안부장관님 한 번 더 나오셔야 되겠습니다.   장관님, 판사 출신입니다.   소위 법카 유용과 관련해서 경찰이 130회 압수수색한 것 과한 것 아닙니까? 반대로 김건희 여사 소위 허위경력 의혹과 관련해서는 나와라 나와라 하는 소환조차도 안 하고 서면답변으로 끝냈습니다. 끝낸지 모르지만 그렇게 했습니다. 이것 너무 현격한 불공정 아니에요? 선택적 수사 아닙니까?      "
60,2022-07-25,51986,국회본회의_제398회_제5차,박범계,경찰국 만들어지면 답변하렵니까?      
61,2022-07-25,51986,국회본회의_제398회_제5차,박범계,들어가십시오.   우리 한동훈 장관님 한 번 더 나오셔야 되겠습니다.   도이치모터스 주가조작 사건 수사합니까?      
62,2022-07-25,51986,국회본회의_제398회_제5차,박범계,무혐의 합니까?      
63,2022-07-25,51986,국회본회의_제398회_제5차,박범계,김건희 여사가 직접 본인 계좌 그리고 50회에 걸친 통정 허위매매했다라는 그러한 분석에 대해서 어떻게 생각하십니까?      
64,2022-07-25,51986,국회본회의_제398회_제5차,박범계,"예, 들어가셔도 좋습니다.   국민 여러분, 실망하고 계십니다. 국민이 많이 아파하고 있습니다. 그럼에도 윤석열 정부는 국민께 사과하거나 국민들을 위로하지 않습니다. 오로지 전 정부 탓, 정치보복에만 혈안이 되어 있습니다. 법은 장식에 불과하고 허울이 되어 버렸습니다. 민생경제를 살리기는커녕 법치주의의 후퇴, 민주주의의 후퇴를 걱정해야 하는 상황입니다. 국민 여러분들께서 막아 주십시오.   경청해 주셔서 감사합니다.      "
65,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"존경하는 국회의장님 그리고 선배․동료 의원 여러분!   인천 동구미추홀구을 출신의 윤상현 의원입니다.   먼저 존경하는 총리님, 나와 주시겠습니까?   총리님, 지난 2개월 간의 소회 내지 윤석열 정부의 시대적 소명 좀 말씀해 주시겠습니까?      "
66,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"고맙습니다.   보람을 느끼고 계시지요, 총리님? 보람, 하시는 일에 대해서 보람을 느끼고 계십니까?      "
67,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,가까이에서 보는 윤석열 대통령의 모습은 어떻습니까?      
68,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,됐습니다.   최근 지지율 하락의 원인은 뭐라고 진단하십니까?      
69,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,여론조사에 의하면 지지율 하락의 원인이 인사 문제라고 하는데 혹시 인사 문제에 대한 우려를 대통령께 전달한 적이 있으십니까?      
70,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"헌법 87조 잘 아시지요, 헌법 87조?      "
71,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,국무위원의 임명 제청권.       
72,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,실질적으로 행사하셨습니까?      
73,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,인사 문제에 대한 우려를 해소시킬 방안 같은 것 혹시 가지고 계십니까?      
74,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"대통령만 국정 전면에 나서고 있고 총리께서는 잘 보이지 않는다라는 일각의 지적, 어떻게 생각하고 계십니까?      "
75,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,좀 더 적극적으로 주도적으로 나서 주십시오.       
76,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"수고하셨습니다.    다음, 이상민 장관님 나와 주시겠습니까?   이번 경찰서장 회의요, 이전의 평검사 회의하고는 전혀 다르지 않습니까?      "
77,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,어떻게 다릅니까?       
78,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,결국 장관님 말씀은 지휘권자의 해산명령을 정면으로 위반한 명백한 불법행위다 이런 말씀이시지요?       
79,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,혹시 이번 불법행위를 주도한 특정 세력이 있습니까?      
80,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,향후 어떻게 대응해 나가실 예정이십니까?       
81,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,해당 총경이 국가경찰위원회로의 사무이관을 주장하는데 어떤 입장이십니까?      
82,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,국가경찰위원회의 사무로 이관하자.       
83,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,경찰위원회로 사무를 이관시키자라는……      
84,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"오케이.    수고하셨습니다.    다음, 통일부 장관님 나와 주시겠습니까?      "
85,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"장관님, 지난 5년간 문재인 정부의 대북정책 어떻게 평가하십니까?       "
86,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"지난 2019년 11월에 있었던 탈북어민의 강제북송, 어떻게 평가하십니까?      "
87,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,구체적으로 어떻게 잘못됐습니까? 어떤 법령 위반입니까?      
88,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,탈북어민의 강제북송 결정 주체는 누구입니까?      
89,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"그러나 2019년 11월에 있었던 탈북어민의 강제북송의 경우에는 노영민 대통령비서실장 주재 청와대 회의에서 결정이 됐다, 이게 맞는 얘기입니까? 당시의 서훈 국정원장이나 정의용 국가안보실장이 불참한 가운데 이루어졌다……      "
90,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"만약에 대통령비서실장 주재하의 회의에서 강제북송이 결정이 됐다, 법적인 타당성이 있는 겁니까?      "
91,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"장관님, 원래 국정원의 보고에는 귀순이라는 표현 자체가 없었습니까, 아니면 국정원의 보고에 탈북자의 귀순 의사를 명시한 귀순자 확인 자료로 보고서가 작성이 됐는데 국가안보실에서 ‘선원 송환 보고서’로 제목이 바뀌었다라는 언론보도 한번 확인해 보셨습니까?      "
92,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"지난 정부에 이런 식으로 탈북어민의 강제북송 같은 유사 케이스가 혹시 더 있을지 모르니까 조사를 하자, 지난 5년간 북송의 경우가 있는지. 이런 일각의 요청에 대해서는 어떻게 생각하십니까?      "
93,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,당시 통일부장관이었던 김연철 장관이 어느 언론 인터뷰에서 이런 사건은 당연히 대통령께 보고가 된다라는 기사 보셨습니까?      
94,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,이게 불법적 인권침해 사례라면 그러면 문재인 대통령의 법적 문제는 어떻게 되는 겁니까?      
95,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,탈북어민의 강제북송을 통치행위의 일환으로 볼 수 있습니까?      
96,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,예.      
97,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,최근 장관님께서 대통령 보고 시에 북한의 실질적 비핵화의 경우에 대규모 경제 지원 플러스 북한의 우려를 해소할 수 있는 담대한 제안을 하겠다라고 말씀하셨지요?      
98,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,담대한 제안의 내용이 뭡니까?      
99,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"수고하셨습니다.   다음, 국방부장관님 나와 주시겠습니까?   문재인 대통령과 김정은 위원장이 2018년 4월 판문점에서 한반도의 완전한 비핵화에 대한 선언을 했습니다. 지난 5년 동안 북한의 비핵화, 이루어졌습니까?      "
100,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"북한의 핵무기, 그로부터 몇 개나 늘었습니까?      "
101,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,플루토늄이나 우라늄 양은 얼마나 증가했습니까?      
102,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,그러면 현재 북한이 가지고 있는 핵무기의 숫자를 얼마로 추정하십니까?      
103,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,SIPRI 같은 경우에는 북한이 핵무기를 40개에서 50개 가지고 있다라고 추정을 합니다. 들으셨지요?      
104,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,그러면 2018년 4월 판문점선언에 나와 있는 한반도의 완전한 비핵화는 국제사회와 또 우리 국민을 속인 사기극으로 판가름 났네요?      
105,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"문재인 정부의 북한과의 관계 개선을 위한 노력, 열정을 평가합니다만 북한의 기만에 속아서 북한의 편을 들고 결과적으로는 지난 5년 동안 북한의 핵무장을 가속화하는 데 일조한 격이 됐습니다.    평가가 맞습니까?      "
106,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"장관님, 7차 핵실험 말씀하셨는데 어느 정도 준비가 돼 있습니까?      "
107,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"가능성은 99% 정도네요, 시기만 문제지?      "
