,date,confer_num,confer_name,con_name_kr,speaking
338,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"그리고 이 사람이 최근에도 재판준비기일에 변명문을 공개해 달라고 했습니다. 자신의 검찰 공소장을 보면 자신이 마치 경제적 능력이 없는 사람으로 자신을 평가하고 있다. 아니다, 이 변명문을 보면 명확한 자기의 범죄 동기가 드러날 것이다. 이렇게 원하고 있는데 선제적으로 변명문을 공개했어야 될 수사 당국이 하지 않고 있습니다. 지금이라도 할 용의 없습니까?      "
339,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 이 사람이 남긴 8쪽짜리 변명문 말입니다.      "
340,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,공개할 용의 없습니까?      
341,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,본인도 재판에서 원한다고 했습니다.      
342,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"바로 이렇기 때문에 이 사건을 은폐하고 축소하고 왜곡하려고 하는 의도를…… 아니, 이송 중에 있는 사건의 현장을 치우고 본인도 원한다는 변명문을 공개하지 않고 그리고 비슷한 옛 사건을 봤을 때도 신원을 다 공개했던 사건을 왜 유독 이 사건에만 다 적용하지 않는지, 그래서 국민들은 의심하고 있는 겁니다.      "
343,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"이 사건은 여기서 질문을 멈추고요.   한 가지만 더 물어보도록 하겠습니다.   총리님, 제가 아마 여러 차례 윤석열 대통령의 하나회식 카르텔에 대해서 얘기한 바가 있습니다. 최근에 대통령실 인사 개편이 있었는데 여러 가지 개선점이 있습니까?      "
344,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"보시면 알 것 같은데요.   PPT 띄워 주시지요.   제가 대통령실의 인사 문제를 여러 차례 언급한 적이 있습니다. 왜 대통령이 언급한 인재들은 영남 출신이고, 서울대 동문이고, 왜 남자들만 있는지 항상 제가 여러 차례 예결위나 대정부질문에서 지적한 바 있습니다.   지금도 보십시오. 최근에도 인사 개편을 했지만 영남이 호남의 6배, 여성은 단 2명, 서울대는 40%나 차지하고 있습니다. 국회에서 얘기한 것이 하나도 개선되지 않고 있습니다. 그렇기 때문에 이 남영동 인사 뉴라이트들만 있기 때문에 뉴 남영동 인사라고 하는데 왜 개편하지 않고 이런 문제들 개선하지 않습니까?      "
345,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,국회가 그렇게 우습습니까?      
346,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,질문이 너무 나간 게 아니라 제가 저렇게 지적을 하고 있고 많은 언론에서 비판을 하는데 대통령실 인사 할 때마다 하나도 개선되는 점이 없잖아요.      
347,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,국회의 목소리를 대변하고 있는데 하나도 개선된 사항이 없으면 우습게 보는 것 아닙니까?      
348,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,그러더니 최근에는 유병호 씨를 감사총장에서 뭘로 시켰습니까? 감사위원을 시켰지요?      
349,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"그리고 심지어 사면도 안 된 사람을 공천 신청을 했습니다. 그리고 공천을 주겠다고 경선후보자로 올렸습니다. 이게 바로 윤석열식 카르텔 인사입니다.   정말 시간 있으면 다시 한번 말씀드리고 싶지만 또 중요한 문제가 있기 때문에 여기서 마치도록 하겠습니다. 반드시 이번 문제는 4월 10일 총선을 통해서 저는 심판받을 거라고 생각합니다.   총리님 들어가십시오.   교육부장관 잠깐 나와 주시기 바랍니다.   제가 장관님께도 사전에 질의를 드렸었는데 최근에 보니까 학교에서 화재가 났습니다. 화재가 났는데 알고 보니까 이 학교가 이른바 BTL 학교, 즉 임대형민자사업 학교였거든요. 그러다 보니까 이 화재에 대해서 굉장히 원인을 규명하는 데도 어렵고 복구 문제가 굉장히 복잡합니다. 책임 공방을 지금 하고 있고 또 보험사도 끼어 있습니다. 이런 문제들에 대해서 보고받은 바 있으십니까? 또는 전국에 지금 BTL 학교가 얼마나 있습니까?      "
350,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"지금 전국에 많은 수험생들이 있고, 지금 이 학교는 저희 지역에 있는 솔터고등학교라는 학교인데 최근에 경기교육감도 방문했지만 우리 학부모님들의 심려가 굉장히 큽니다. 즉 책임이 누구냐 때문에 지금 복구가 늦어지고 고3 수험생 같은 경우는 어떤 마음이시겠습니까?   저는 교육부총리께서 이 솔터고, 이런 BTL 학교에 대한 대응 복구 문제를 빨리 조속하게 해결해 주셔야 된다고 생각을 하고. 뿐만 아니라 전국에 이렇게 BTL 학교가 많으면 똑같은 문제가 발생할 수가 있습니다. 이것에 대한 정확한 대응 복구 매뉴얼을 만들어야 된다고 생각하는데 장관님께서 답변을 좀 해 주시지요.      "
351,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"감사합니다.   저는 잠시지만 대테러대책위원장인 총리의 무책임한 답변, 두 달이 지났는데도 이 사건을 파악하지 못한 답변에 다시 한번 절망을 느낍니다. 입법권과 국회를 무시하고 있는 윤석열 정부, 4월 10일 국민 여러분께서 심판해 주십시오.   감사합니다.      "
352,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"존경하는 김영주 국회부의장님, 선배․동료 의원 여러분!   저는 충남 논산․계룡․금산 출신의 새로운미래 김종민입니다.   지금 윤석열 대통령에게서 민심이 떠나가고 있습니다. 윤석열 정권을 심판해야 한다는 여론이 커지고 있습니다. 집권 2년도 안 된 윤석열 대통령의 지지율이 전임 문재인 대통령 임기 말 최저 수준을 기록하고 있습니다.   문제의 본질은 윤석열 대통령이 제왕적 대통령의 길을 가고 있기 때문입니다. ‘대통령은 인사권, 행정명령, 공작정치, 이 모든 방편들을 동원해서 국가 정책을 대기업과 부유층을 배 불리는 방향으로 몰고 갔다. 대통령은 책임 면제, 법안 거부 등의 특권이 있다고 믿었다. 결국 대통령은 대통령제가 헌법 위에 군림한다고 봤다’, 이 말은 존 F. 케네디 특별보좌관을 지낸 아서 슐레진저 주니어가 쓴 ‘제왕적 대통령제’라는 유명한 책에 닉슨 대통령을 일컬어서 표현한 말입니다.   그런데 여기의 ‘대통령’에다가 ‘윤석열 대통령’ 이렇게 바꿔 놔도 손색이 없습니다. 이 초제왕적 초과권력의 대통령 권력 운영을 막지 않고는 저는 대한민국의 미래가 없다 그렇게 생각합니다. 이 점에 대해서 좀 따져 보려고 합니다.   국무총리, 앞으로 좀 나와 주십시오.   지난 대선 때 당시 윤석열 후보가 ‘제왕적 대통령제의 잔재를 청산하겠다’ 이렇게 공약을 했습니다. 알고 계시지요?      "
353,2024-02-22,53804,국회본회의_제413회_제4차,김종민,지금 총리께서 보시기에 지난 2년 가까이 국정 운영하면서 이 제왕적 대통령제를 청산하기 위해서 노력을 했던 사례 혹시 기억나시는 게 어떤 게 있을까요?      
354,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"총리님 죄송한데요. 총리님, 제가 조금 안 들리거든요. 조금만 크게 말씀해 주시면 감사하겠습니다.      "
355,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"대표적으로 제왕적 대통령제를 청산하기 위해서 또는 극복하기 위해서 노력했던 사례 한 가지만 딱, 대표적인 사례 한 가지만 들어 주시지요.      "
356,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"그것은 제가 보기에는 제왕적 대통령과 민주적 대통령을 구분하는 결정적인 근거는 아닐 거라고 보는 게요 실제로 옛날에 왕들도 자기 관료들과 조정 대신들과 민주적, 민주적이기까지는 아닌지 모르지만 상당히 자유롭게 토론하고 의견을 반영하고 했던 그런 행정기관 내에서의 어떤 개방성 이런 것은 왕에 따라서 그런 운영을 했던 왕들도 많이 있지 않습니까?      "
357,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"지금 총리께서 왕과 대통령, 왕이라는 제도와 대통령이라는 제도의 본질적인 차이를 뭐라고 생각하십니까?      "
358,2024-02-22,53804,국회본회의_제413회_제4차,김종민,저는 이렇게 봅니다.      
359,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"그렇지요.      (영상자료를 보며)   말씀하신 것하고 좀 비슷하기는 하지만 저는 크게, 제 구분법인데요. 권력이 집중돼 있으면 왕이고 권력이 분립돼 있으면 대통령이라고 생각을 합니다, 똑같이 책임을 지는 위치에 있지만. 또 하나는 의사결정을 개인이 하는 것하고 의사결정을 시스템이 하는 것 이 두 가지가 저는 본질적으로 왕과 대통령의 차이라고 생각을 하거든요.   그래서 그런 점에서 과연 우리 윤석열 대통령의 권력분립의 어떤, 대통령제의 정신이 국정 운영에서 구현됐는지를 한번 보려고 하는데요. 첫 번째로 권력분립을 실제로 실천을 하려면 권력분립의 상대가 야당과 의회 아닙니까?      "
360,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"야당과 의회를 좀 존중해야 되는데, 지금 야당 대표가 사법적으로 의심을 받고 수사를 받고 있는 건 사실인데 야당 대표하고 국정 운영에 대해서 협조를 구하거나 아니면 야당의 의견을 듣거나 하는 이런 대화를 지금 한 번도 안 나누셨는데 여기에 대해서는 어떻게 보세요?      "
361,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"아니요. 꼭 둘이서만 만나라는 말씀은 아니고요. 하여간 야당, 그러니까 의견이 다른 상대방이잖아요. 그 상대방과 대화를 나누면서 이견을 좁히거나, 우리가 거부권 행사도 하고 여러 가지 쟁점들이 많았을 텐데 이견을 좁히기 위한 대화 이런 게 한 번도 기록이 없어서 제가 말씀드리는 거예요. 두 분이 아니고 뭐 세 분이 해도 좋고 야당 여당 같이 봐도 되는데 그걸 왜 안 하신 거지요?      "
362,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"그러면 대표는 하여간 그렇다고 치고 다른 분들하고, 저도 대통령 만나서 이렇게 대화해 본 적이 한 번도 없는데 다른 야당 정치인들하고 대화를 나누는 거는 좀 하셨나요?      "
363,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"그것은, 당연히 인사는 반갑게 하겠지요. 그런데 국정 현안에 대해서 좀 심도 있는, 쟁점에 대한 심도 있는, 차이를 좁히려는 노력 이런 대화가 있었냐는 거지요.      "
364,2024-02-22,53804,국회본회의_제413회_제4차,김종민,대통령 보좌하는 분들도 야당 의원들하고 별로 대화가 없었어요.      
365,2024-02-22,53804,국회본회의_제413회_제4차,김종민,제가 우리 총리님하고 총리 공관에서 식사한 거 그거 말고는 저도 기억이 없는데.      
366,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"하여간 야당하고 대화 안 하는 거는 옛날 왕들이 그렇게 하는 거거든요. 특별히 나랑 이견 있는 사람하고 대화 안 하는 거, 이게 제왕적 대통령의 전형적인 형태고요.   자, 의회에 대한 것도 인사청문회를 하는데 지금 임명을 강행한 것, 인사청문회 절차가 안 끝났는데 임명을 강행한 게 24명이에요. 문재인 정부 때도 많았는데 그때 5년간이 33명입니다. 지금 벌써 2년밖에 안 됐는데 이렇게 많다.   그다음에 거부권에 대한 기록도, 이게 민주화 이후에 대통령 재의요구권 행사가 지금 연평균 5.1건입니다. 다 합해서 9건이니까요. 그래서 이것도 민주화 이후에 최대 숫자입니다.   그래서 사실은 야당에 대한 어떤 대화나 아니면 야당에 대한 존중 이런 게 윤석열 정부 들어서 어느 정부보다도 소홀하다, 여기에 대해서는 어떻게 생각하세요?      "
367,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"저는 야당에서 입법을 할 때 좀 더 신중하게 해야 된다 이런 점에 대해서는 우리가 검토해 봐야 된다고는 하지만 그래도 이 재의요구권이 이렇게 남용된 것에 대해서는 대통령의 책임이라고 보고요.   저는 특별히 이 김건희 특검법 같은 경우는 자기 가족과 관련된 입법인데 여기에 거부권 행사는 사실은 이게 공직자의 이해충돌 방지법 취지에 좀 어긋나는, 이해관계가 있는 법이어서 사실은 이것까지 저는 할 거라는 생각을 못 했는데 김영삼 김대중 이명박, 모든 대통령들이 가족 관련된 사법 문제에서 자기가 억울하거나 아니면 문제가 있다고 해도 다 받아들였어요. 그래서 저는 윤석열 대통령의 이런 거부권 행사는 하여간 대통령으로서의 책임에서 벗어나 있다 이렇게 보고요.   최근 들어서 대통령경호처의 폭력적인 이런 경호가 문제가 돼요.   동영상 한번 틀어 줄까요?     (영상자료 상영)   저게 카이스트 행사에서 어느 학생이 소리를 내서 대통령에게 어떤 요구를 했던 장면이에요.    저 장면은 오바마 대통령이 저 행사장에서 어떤 청년이 큰 소리로 막 발언을 방해했을 때 보인 태도입니다. 그 청년에 대해서 입장을 존중한다, 그러나 절차대로 하자, 존중하면서 하자. 다른 관객들이 박수를 쳐요. 그래서 이게 상황이 정리가 됩니다.   윤석열 대통령은 경호실 직원들의 폭력적인 진압에 의해서 상황을 정리하고 오바마 대통령은 다른 청중들의 박수에 의해서 상황을 정리합니다.   그래서 저는 이게, 어떤 게 더 보기가 좋고 또 어떤 게 바람직합니까? 어떠세요?      "
368,2024-02-22,53804,국회본회의_제413회_제4차,김종민,잠깐만요. 대통령 경호법에 보면 ‘생명과 재산을 보호하기 위해서 신체에 가하여지는 위해를 방지하는’ 이게 경호법의 목적인데 저런 목소리 가지고 신체에 위해가 가해진다고 볼 수 있을까요?      
369,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"지금까지 모든 대통령들이 저런 상황을 많이 겪어 봤고 저도 노무현 대통령 5년 동안 청와대에서 모든 대통령 행사를 거의 다 같이 수행을 했었는데요 큰 소리가 난 적이 여러 번 있었습니다. 한 번도 경호실 직원들이 저렇게 폭력적으로 행사하는 것을, 폭력을 행사하는 것을 제가 본 적이 없어요.    미국도 그렇게 안 합니다. 왜 대한민국 윤석열 대통령만 저렇게 하는지. 총리께서 그냥 옹호만 하지 마시고 생각 좀 하시고 대화 좀 나눠 주시기를 꼭 당부드립니다.   제가 여기서 논쟁할 시간은 없을 것 같고요.    사면권 문제도 한번 말씀을 드려 볼게요.   사면권으로 사법 질서가 무력화된다. 여러 가지가 있는데 최근에 설 사면에서 댓글 공작으로, 국정농단으로 실형받은 김관진․김기춘 씨가 포함이 됐어요. 그런데 이분들이 하루도 수감이 안 됐어요. 실형 확정 후에서 집행 지연되던 중에 바로 설 특사로 풀려나옵니다.     (김영주 부의장, 김진표 의장과 사회교대)   이것 미국의 경우에는 실형받은 사람은 석방 후 5년, 실형이 아닌 유죄는 형 확정일 5년이 지나야 사면 청원이 가능하고 부정부패 공직자나 선거법 위반 사범은 프랑스에서는 원칙적으로 사면이 금지돼 있습니다. 그런데 국기문란 범죄라고 유죄판결을 받았는데 하루도 수감이 안 되고 사면됐다, 어떻게 보세요?      "
370,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"아니, 이것은 제가 보기에는 대통령의 헌법적 권한 행사의 남용이라고 봅니다. 특별히 최근에는 사면․복권 가지고 막 출마도 시켜요. 김태우 구청장 출마해서 국민들이 심판했잖아요. 얼마 전에 그때 같이 사면됐던 경기남부지방청장이 충남 당진의 후보가 됐고요. 지금 서천호 전 국정원 2차장은 아예 사면을 예상하고 공천 신청까지 합니다. 심각합니다.      "
371,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"총리님, 법무부장관은 제가 따로 말씀을 드리고요.    총리님께서 대통령을 보좌하는 최고 책임자의 위치에서 이런 정도의 얘기는 말씀을 해 주셔야 됩니다. 어떻게 하루도 수감되지 않은 사람을 사면을 하고 어떻게 공천 신청하는 사람을 바로 그 전날 사면합니까. 법이 이런 식으로 집행이 되면 나라 기강이 서질 않아요. 대통령 말 안 듣습니다, 이제는. 그동안에 공직을 평생 수행해 오신 분이 이런 정도 얘기도 쓴소리 안 하시면……      "
372,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"들어가셔도 좋겠습니다.   법무부장관님, 잠깐만 나와 주십시오.   제가 이제 시간이 다 돼서요 제가 질문 두 가지를 드릴 테니까 답변을 한꺼번에 좀 해 주시기 바랍니다.   지금 헌법 8조 2항에 보면 ‘정당은 그 목적․조직․활동이 민주적이어야 한다’, 그런데 최근에 여야에서 만든 위성정당 이 정당은 그 정당 자체가 아니라 모정당에서 의사결정을 해요. 이것 민주적 기본질서에 완전히 위배됩니다. 그다음에 지난 총선에서 보면 양당 위성정당이, 미래통합당이 134억, 더불어민주당의 위성정당인 더불어시민당이 74억의 국고보조금을 편취했습니다. 이것은……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 국고 200억이 지금 손실된 거예요.    위성정당 문제로 이런 문제가 발생하는데 법무부장관께서 이 위성정당으로 인해서 정당활동의 민주성이 심각하게 훼손이 된 상황 또 이것으로 인해서 국고가 이렇게 편취된 상황에 대해서 어떤 판단이십니까? 한번 의견을 말씀해 주세요.      "
373,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"그런 개정은 입법부가 하는 거고 이 상황에 대해서 문제의식은 어떻습니까, 법무부장관으로서? 헌법에 위반되는 정당활동은, 정당해산 청구를 할 책임은 법무부장관에 있기 때문에 이 문제에 대한 판단과 의견 한번……      "
374,2024-02-22,53804,국회본회의_제413회_제4차,김종민,예.      
375,2024-02-22,53804,국회본회의_제413회_제4차,김종민,"이 문제에 대해서, 위성정당이 헌법적인 질서를 위배하는 그런 정당활동에 대해서 법무부장관이 감시하고 점검을 해야 될 책무가 있습니다.      "
376,2024-02-22,53804,국회본회의_제413회_제4차,김종민,들어가셔도 좋겠습니다.   경청해 주셔서 감사합니다.    마치겠습니다. 漠杳          
377,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"존경하는 국민 여러분!   김진표 국회의장님과 동료 의원 여러분!   더불어민주당 전용기 의원입니다.   오늘 저는 상식을 말하기 위해서 이 자리에 섰다는 말씀을 드리고 질문 시작하겠습니다.   한덕수 총리님, 앞으로 나오시면 감사하겠습니다.   질문드리겠습니다.    윤석열 대통령께서는 히딩크의 어퍼컷을 굉장히 좋아하시는 것 같습니다. 그런데 ‘윤석열 대통령의 리더십은 히딩크가 아니고 클린스만이다’ 이런 이야기가 있는 것 같습니다. 전략도 없고 전술도 없고 지금 대한민국의 팀워크가 무너졌다, 이런 것들을 보면 지금 한국 축구의 클린스만호가 이런 것들을 복습하고 있는 것 아닌가 하는 평가를 받는 것 같습니다. 그래서 최고의 팀으로 이것밖에 안 되는 것인가에 대한 의문점이 우리 많은 국민들께서 있는 것 같은데요.    문제는 뭔지 아십니까? 자기 잘못을 모른다는 겁니다. 자기 잘못은 모르고 선수들 간에 분란이 있다. 그러니까 밑에 사람들이 잘못해서 이런 문제가 생기는 것이다 하고 쳐내 버리는 게 문제라고 생각합니다. 윤석열 대통령께서 아무리 히딩크식 어퍼컷을 날린다고 하더라도 히딩크식 리더십이 안 떠오르는 것은 지금 대한민국의 정부가 다 각개전투하고 있는 것 아닌가. 그래서 경제가 무너지고 이렇게 살기 팍팍해지는 것은 아닌가 하는 평가가 있는 것 같습니다.    그래서 몇 가지만 여쭙겠는데요. 조금만 과거로 돌아가서 오송 참사에 대해서 한 번만 더 여쭙겠습니다.   오송 참사, 지금 많은 시간이 지났는데요. 정부에서는 누구 책임이라고 생각하십니까?      "
378,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"그렇지요? 오송 참사는 충북도 재난안전과장, 도로사업소장만 기소 당했습니다. 그리고 중대재해법상의 중대시민재해로 추정, 보이는 충북도지사․청주시장․행복청장은 아무 책임이 없습니다. 이렇게 관리․감독하는 사람들은 아무 책임지지 않고 또 이렇게 밑에 사람들만 기소하고 책임 묻는 것, 이것 윤석열 정부가 말하는 정의가 맞습니까?       "
379,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"정부에서 보셔도 지금 충북도지사나 청주시장, 행복청장 이 사람들은 잘못이 없다 이렇게 보십니까?      "
380,2024-02-22,53804,국회본회의_제413회_제4차,전용기,정무적 책임 어떤 것 물으셨습니까? 지금 그분들이 책임 있는 자세를 보인 사람이 없는 것 같은데요.      
381,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니요, 충북도지사랑 청주시장은 그대로 지금 업무를 재개하고 있지 않습니까. 이분들은 어떻게 했으면 좋겠습니까?      "
382,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"이렇게 하니까 밑에 사람들이 잘못했다 하고 끝나는 경우가 되는 것 같습니다.    이태원 참사, 지금 진상규명이 잘 되고 있다고 보십니까?      "
383,2024-02-22,53804,국회본회의_제413회_제4차,전용기,진상규명이 제대로 안 되는데 어떻게 책임자 처벌이 가능하겠습니까.   총리님이 직접 국무회의 주재하셔서 거부권 행사하셨지요?      
384,2024-02-22,53804,국회본회의_제413회_제4차,전용기,거부권은 왜 행사하셨습니까?      
385,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러니까 제 생각이라고 말씀해 주셨지만 진상규명이 잘 되고 있다라고 하는 것도 정부 측의 일방적인 주장 아닙니까?      
386,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러니까 유가족들도 지금 진상규명이 필요하다고 말하는데 정부 측에서는 누구 책임을 숨겨 주고 하자 하는지는 모르겠지만 이 법을 거부권 행사하셨어요.      
387,2024-02-22,53804,국회본회의_제413회_제4차,전용기,수사 과정 보자.      
388,2024-02-22,53804,국회본회의_제413회_제4차,전용기,국민들이 봤을 때 총리님 대답이 합리적이라고 볼 수 있을까요?      
389,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러니까 답답한 게요 우리 정부가 하는 수사를 믿고 맡겨 달라 해서 맡겨 봤더니 전혀 유가족들이 원하거나 국민들이 원하는 답을 가져오지 못했습니다. 그래서 더 진상조사가 철저하게 돼야 된다라고 해서 법을 발의했더니 수사 잘 진행되고 있고 진상규명 잘 되고 있는 것 같은데 왜 이런 법을 발의하느냐라고 하면서 거부권을 행사하신 겁니다.      
390,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러니까 그게 나 몰라라 하는 겁니다. 지금 잘 되고 있으니까 믿고 맡겨 달라라고 하시는 건데요. 그게 클린스만 감독이랑 비슷하다는 겁니다. 그래서 총리께서도 지금 제2의 클린스만이 되는 것 아닌가 하는 의문점이 있습니다.   R&D 예산도 대폭 삭감했습니다. 이것은 왜 삭감했습니까?      
391,2024-02-22,53804,국회본회의_제413회_제4차,전용기,윤석열 정부가 지금 앞뒤가 다르다는 게 과학기술을 살려야 된다라고 그렇게 말씀하시면서 R&D 예산을 싹 잘라 버렸어요. 그리고 방금 취지를 우리 총리께서 잘 설명을 해 주셨는데요. 좀 더 기술적인 요소가 큰 것을 만들겠다 하는데 R&D 예산 자르는 데 무슨 기술적인 요소를 더 살릴 수 있겠습니까?      
392,2024-02-22,53804,국회본회의_제413회_제4차,전용기,맞습니다. 그런데 R&D 예산을 좀 자르니까 저희가 문제 제기를 하는 거고 문제는 방금 말씀해 주신 것……      
393,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"젊은 과학자들을 말씀해 주셨어요. 맞지요? 젊은 과학자들이 더 활성화될 수 있게끔 해 주신다고 방금 말씀을 주셨지 않았습니까? 그런데 그 예산 짜 놓은 것 보면 4대 과학기술원 학생 인건비 항목도 삭감했어요.    앞뒤가 너무 다른 것 아닙니까? 젊은 과학자들을 양성해야 된다라고 하시면서 4대 과학자, 그러니까 4대 과학기술원 학생들 인건비까지 잘랐습니다. 그 학생들은 손가락 빨면서 공부해야 됩니까?      "
394,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"고민을 전혀 안 한 것 같은 게, 인건비는 국회에서 조치를 했지요? 그런데 행정부에서는 애초에 잘라 온 거예요. 그러면 행정부에서는 애초에 과학기술자들의 인건비를 싹 잘라 와 놓고 지금 국회에서 증액했으니까 상관없다? 이것은 너무 말의 앞뒤가 안 맞는 것입니다, 총리님.      "
395,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"그렇지요. 과학기술계에서는 애초에 R&D 예산을 왜 잘랐느냐 하는 질문이 있는 것입니다. 정부가 많은 고민을 했다고 하는데 과학자들은 아무리 고민을 해도 이런 결과를 만들 수 없다라고 하는 말씀들이 있으시니까 정부에서는 잘 수용해 주셔야 된다, 저는 이런 말씀을 드리고 싶습니다. 그렇게 해 주시겠습니까?      "
396,2024-02-22,53804,국회본회의_제413회_제4차,전용기,또 하나 여쭙겠습니다.   부산 엑스포 유치를 실패하셨습니다. 이 책임은 누가 집니까?      
397,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"왜 책임을 묻느냐 하면요, 윤석열 정부 들어오고 나서 잘하면 윤석열 대통령이 잘했다 그러고, 잘못하면 너네들이 잘못했다고 해요. 그러니까 이 책임 소재는 명확하게 가려봐야 되는 것 아닌가 하고 말씀을 드린 것이고.   지금 결과는 119 대 29입니다. 이것 지금 몇 개국을 돌았습니까, 엑스포 유치하기 위해서 우리 정부 대표단이요?      "
398,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그렇지요? 예산은 얼마나 쓰셨습니까?       
399,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러니까 수천억의 혈세를 썼는데……      
400,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러면 얼마 쓰셨습니까?      
401,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"출장비가 얼마 정도 됩니까, 그러면?      "
402,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러면 수백억은 된다고 보십니까?      
403,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"수백억은 무조건 된다고 저는 생각합니다. 한번 찾아보겠습니다, 총리님.      "
404,2024-02-22,53804,국회본회의_제413회_제4차,전용기,많은 대표단들이 몇백 개국을 다녀오셨어요. 그런데 몇백억 안 썼다고 말씀하시는 것은 좀 무리가 있는 것 같고요.      
405,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러면 패인은 제대로 분석하셨을 거라고 봅니다. 이번 엑스포 유치 실패의 패인은 무엇이라고 생각하십니까?      
406,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니, 패인을 분석하셨으면 대정부질의를 물어보는 국회에서는 자세하게 말씀을 주셔야지요.      "
407,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"발표 직전까지는 언론에 6 대 4 정도 된다, 조금만 더하면 더 이길 수 있다, 그래서 더 많은 대표단이 해외로 파견됐습니다.       "
408,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러니까 국민들께는 이길 수 있다고 말씀하셨지 않습니까?      
409,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러면 질 거라는 보고도 있었습니까?      
410,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러니까 저는 정보력이 없다고 보는 겁니다. 이길 수 있다라는 보고가 들어왔으니까 언론에다가 이길 수 있다라고……      
411,2024-02-22,53804,국회본회의_제413회_제4차,전용기,끝까지 그러면 말씀을 안 하셨다라는 겁니까? 언론에서 그러면 잘못 쓴 겁니까?      
412,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아무리 좋은 말을 갖다 붙인다고 해도 좀 적당히 졌어야 그런 말이 통할 것 같습니다.   문제는 한쪽 얘기만 듣는 것 같다는 느낌을 많이 줍니다. 우리가 임진왜란 때도 어땠습니까? 한쪽에서는 전쟁 난다, 한쪽에서는 안 난다라고 했는데 안 난다는 얘기만 듣고 1년 뒤에 임진왜란 터진 것 아닙니까?   결국에는 양측 정보가 부족했든지 아니면 그런 판단을 했든지 그런 고위직들의 무능에서 이런 일들이 발생하는데 저는 이 엑스포 유치가 이 정부의 무능을 보여 주는 단편적인 예다 이렇게 생각합니다. 총리께서는 어떻게 생각하십니까?      "
413,2024-02-22,53804,국회본회의_제413회_제4차,전용기,재벌 회장님들 모시고 부산 가서 떡볶이 드신 것은 어떻게 설명할 수 있습니까? 대통령실의 일정입니까?      
414,2024-02-22,53804,국회본회의_제413회_제4차,전용기,정부와는 아무런 상의가 없었습니까?      
415,2024-02-22,53804,국회본회의_제413회_제4차,전용기,대통령실에서 알아서 한 것이다라는 것이지요?      
