,date,confer_num,confer_name,con_name_kr,speaking
30,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,2010년도 강용석 전 의원이 성희롱 발언을 한 것을 두고 ‘패륜적 성 스캔들로 한나라당 문화와 직결된 문제다. 한나라당의 토양과 무관치 않다’ 이렇게 하셨어요. 그런데 이 과거 말씀 논리라면 민주당 안희정․오거돈․박원순 사건도 민주당의 문화 또 토양과 무관치 않다고 봐도 되겠습니까?       
31,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"아니, 그때는 뭐 그렇고 지금은 송구하다고 생각한다는 얘기입니까?       "
32,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"총리님, 성범죄 사건이 중대한 범죄라고 보고 계십니까?       "
33,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그러면 민주당 당원의 선출직 공직자가 중대한 잘못으로 보선이 치러질 경우에 후보를 공천하지 않는다라는 그 규정 있는 것 알고 있으시지요?      
34,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,민주당이 공천하는 게 맞다고 생각하십니까?       
35,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"아니, 당 대표 지내셨으니까.      "
36,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그 두 시장님의 성추행 사태로 보궐선거에 국민혈세 얼마나 들어가는지 총리 아십니까?      
37,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"선관위 추계가요 1031억 원. 서울 764억 원, 부산 267억 원입니다.   그런데 성범죄로 해서 보궐선거를 유발시킨 정당에게 그 비용을 부담하게 하는 법 만드는 것은 어떻게 생각하십니까?       "
38,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"그 피해 여성이 고소를 하자마자 피소 사실이 박 시장에게 전달됐어요. 그리고 경찰청에서는 청와대에 보고한 것이 내부 규정이라고 하던데 그럼에도 불구하고 피의자에게 실시간 전달된 것, 이것 위법 아닙니까?       "
39,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"아니, 신문에서 봤다고 하지 마시고 그런 일이 있으면 총리님께서 확인을 좀 하시고 지시를 하셔야지요. 그게 총리님 역할이지요.      "
40,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그래서 피소 사실 유출 건 어떻게 처리하실 겁니까?       
41,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,이 사건은 박원순의 성추행뿐만 아니라 서울시가 조직적으로 방조․묵인했다는 점에서 집단 내에서 반복적으로 일어난 성폭력 사건이에요. 그렇기 때문에 철저한 수사가 필요하다고 보는데.      
42,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,서울경찰청에서 서울시에 경찰을 파견한 것 아시지요?      
43,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"법적 근거가 있습니까, 파견 법적 근거가?      "
44,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그런데 문제는 이 파견된 사람이 아예 비서실로 출근해서 비서 역할도 하고 또 심지어 설렁탕 배달까지 했다는 제보가 있어요. 이러면 이게 무슨 협력관입니까?      
45,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"그러리라고 보지는 않고가 아니고 확인 좀 한번 해 보세요, 총리님께서. 그래서 엄하게……      "
46,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"그런 부분 의혹이 지금 짙다니까요.   총리님, 백선엽 장군님 빈소에 조문 다녀오셨지요?      "
47,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"그런데 미국 백악관, 국무부, 국방부도 애도 성명을 발표했고 그런데 문재인 대통령은 왜 조문 안 하셨습니까? 이것 어떻게 생각하세요?      "
48,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,많은 국민들이 백 장군을 구국 영웅이라고 하고 서울현충원으로 모셔야 했다고 생각하는데 이것 어떻게 생각합니까?      
49,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,미국도 그렇게 애도를 하는데 대통령이 비서실장을 보내면 되겠습니까?       
50,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"그리고 더 기가 막힌 것은 총리님, 백 장군이 안장된 바로 다음날 보훈처에서 백 장군을 친일반민족행위자라고 기록해 뒤통수를 때렸어요. 이런 일을 해요. 그런데 이것 무슨 근거로 한 겁니까?      "
51,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,문재인 정권은 법과 제도 얘기하면서 법과 제도 제대로 지키는 거 없습디다.      
52,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,확인 좀 한번 해 보십시오.   총리님 들어가셔도 됩니다.      
53,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,법무부장관 나와 주시기 바랍니다.   평소 성범죄에 대해서 단호한 입장이셨지요?      
54,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"‘민주당이 일상의 성폭력, 성희롱과 맞서 싸우는 여러분의 편이 되겠습니다’. 2018년도 당 대표 때 하신 말입니다. 그리고 또 지난 4월에는 ‘법무부는 성범죄로부터 국민을 보호하기 위하여 주무 부처로서 역할과 책임을 다하겠다’ 이렇게 발표했어요, 그렇지요?      "
55,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그런데 주무 장관으로서 왜 이 사건에 대해서 그렇게 침묵하시는 겁니까?       
56,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,언제까지 지켜봐요?    이 권력형 성범죄의 가장 중요한 것은 피해자의 보호지요?      
57,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"그런데 지금 박 시장의 지지자들로부터 이 피해자가 2차 가해를 받고 있어요. 그리고 며칠 전에 기사 보니까 장관님이 아들 문제에 대해서는 내 아들 신상 문제에 대해서 더 이상 건들지 말라고 아주 세게 말씀하시던데 이런 때 2차 가해자들한테 아들 문제처럼 좀 강력 대처해야 하는 것 아니에요, 주무 장관으로서?      "
58,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그러니까 아들도 문제없으니까 세게 하셨겠지요.      
59,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"뭘 바람직스럽지 않아요? 나는 공평하게, 공정하라는 얘기지요.      "
60,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,장관께서는 소신을 쉽게 바꾸는 편입니까? 장관께서는 소신을 쉽게 바꾸는 편이냐고요.      
61,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,장관께서 초선 때 법무부장관의 수사지휘권을 폐지하는 법 발의에 참여하셨던데 기억하시지요?      
62,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,이름 올렸잖아요. 그렇잖아요?      
63,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그랬던 분이 지금은 ‘검찰총장이 내 명을 거역했다. 지시 절반을 잘라먹었다’ 해 가지고 검찰총장 겁박하시던데 이것을 어떻게 해석해야 됩니까?       
64,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,예.      
65,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,언론의 표현이에요.      
66,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,이것 좀 앞뒤가 안 맞잖아요. 그때는 법무부장관 수사지휘권 폐지하는 법 내고. 그때의 추미애는 어디로 간 겁니까? 왜 이렇게 쉽게 바뀌어요?      
67,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그러면 어떤 추미애를 믿어야 될지……      
68,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,국민들이 판단하실 겁니다.      
69,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"당시 추 장관님이 발의했던 법무부장관의 수사지휘권 폐지 법안에 민주당 이해찬 대표, 정세균 총리, 설훈 의원도 참여했어요. 그런데 이분들이 지금은 윤석열 때리기에 앞장서고 있던데 이것 정권 잡으니까 입장이 바뀐 겁니까, 아니면 내 편 수사를 하니까 이것 받아들일 수 없다는 겁니까, 아니면 그때는 틀리고 지금은 맞다는 겁니까? 이것 뭡니까?       "
70,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"추 장관님은 과거 검찰총장님의 임기 보장을 위해 살아 있는 권력이 검찰총장을 압박하는 것을 강하게 비판하셨습니다. 장관님이 2013년 대정부질문 때 한 말입니다. 뭐라고 했느냐 하면 ‘열심히 하고 있는 검찰총장을 내쫓지 않았습니까? 수사 검사, 기소한 검사 다 내쳐서 겁먹은 검찰이 공소유지에 관심도 없을 텐데 사법부의 판단인들 어찌 제대로 나오겠습니까?’ 이렇게 했어요.   그런데 장관님 취임하자마자 울산시장선거 청와대 공작 사건의 수사 검사, 기소 검사 공중분해시키고 좌천시켰어요. 이것도 그때는 틀리고 지금은 맞다는 겁니까?       "
71,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,다 좌천시켰잖아요.      
72,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"이래서 이 정권이 뻔뻔하다고 하는 거예요. 좀 듣고 있으세요. 듣고 계시라고.    장관님, 이래서 ‘조국의 적은 조국’ 이래서 ‘조적조’, ‘추미애의 적은 추미애’라는 뜻에서 ‘추적추’ 이런 말이 항간에 지금 회자가 된다는 얘기 들어 보셨어요?      "
73,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,참 눈이 없구나……   오늘 장관님께서 본인 페이스북에 본인이 핍박의 주인공이라고 표현하면서 공정과 정의를 거론했던데 핍박의 주인공은 국민들이 볼 때 윤석열 검찰총장이에요. 그렇게 생각해요.      
74,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"그리고 장관님, 장관님이 지금 ‘공정과 정의’ 하는 것 부끄럽게 생각하셔야 돼요, 지금 일련의 행태를 보면.      "
75,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"장관님, 장관님은 평소 ‘수명자(受命者)’라는 표현 잘 쓰십니까?       "
76,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,장관님 발언 자료 다 뒤져 봐도 수명자라는 말 쓴 적이 없더라고요. 그런데……      
77,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"아니, 장관님 발언 자료 말이야, 말씀하신 것. 그런데……      "
78,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"아니, 왜 자꾸 따지려고 그래요, 내 이야기에 지금 답변만 하시면 되지! 국무위원이 지금 싸우러 나왔어요!   그런데 장관님, 기분 좀 가라앉히시고요. 여기에 와서 싫은 소리도 듣는 것이지요. 좀 가라앉히시고요.      "
79,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,내가 수명자라는 말을 쓴 적이 없다고 그랬잖아요.      
80,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"아니, 팩트를 가지고 이야기하는 거예요.     (｢팩트 아니에요｣ 하는 의원 있음)   들어 보세요. 뭘 아니기는 뭐 아니야?   그런데 수명자라는 표현이 들어간 법무부 알림이 어찌된 일인지 열린민주당 최강욱 의원의 페이스북에 등장했습니다. 법무부 문건 그러면 최 의원에게 전달했습니까?      "
